Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ;
Rule 2     f_start -> <empty>
Rule 3     f_prog -> <empty>
Rule 4     f_end -> <empty>
Rule 5     clases -> clases clase
Rule 6     clases -> empty
Rule 7     clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
Rule 8     clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
Rule 9     f_startclass -> <empty>
Rule 10    f_clasepadre -> <empty>
Rule 11    f_cvars -> <empty>
Rule 12    f_endclass -> <empty>
Rule 13    funciones -> funciones funcion
Rule 14    funciones -> empty
Rule 15    funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
Rule 16    funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
Rule 17    f_startfunc -> <empty>
Rule 18    f_nothing -> <empty>
Rule 19    f_tipofunc -> <empty>
Rule 20    f_endfunc -> <empty>
Rule 21    vars -> vars DEF tipo dimension : lista_id ;
Rule 22    vars -> vars DEF ID f_varsobj : lista_id ;
Rule 23    vars -> empty
Rule 24    f_varsobj -> <empty>
Rule 25    cvars -> cvars DEF tipo dimension : lista_id ;
Rule 26    cvars -> empty
Rule 27    lista_id -> ID f_vars
Rule 28    lista_id -> lista_id , ID f_vars
Rule 29    f_vars -> <empty>
Rule 30    dimension -> [ expresion f_dim1 ] f_onedim
Rule 31    dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
Rule 32    dimension -> empty
Rule 33    f_dim1 -> <empty>
Rule 34    f_dim2 -> <empty>
Rule 35    f_onedim -> <empty>
Rule 36    f_twodim -> <empty>
Rule 37    tipo -> NUMBER
Rule 38    tipo -> STRING
Rule 39    params -> pparams
Rule 40    params -> empty
Rule 41    pparams -> tipo ID f_param
Rule 42    pparams -> pparams , tipo ID f_param
Rule 43    f_param -> <empty>
Rule 44    estatutos -> estatutos estatuto
Rule 45    estatutos -> empty
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> while
Rule 48    estatuto -> for
Rule 49    estatuto -> condicion
Rule 50    estatuto -> CALL call_func ;
Rule 51    call_func -> func
Rule 52    call_func -> input
Rule 53    call_func -> write
Rule 54    call_func -> to_num
Rule 55    call_func -> to_str
Rule 56    call_func -> return
Rule 57    func -> ID ( args )
Rule 58    func -> ID : ID ( args )
Rule 59    args -> args_list
Rule 60    args -> empty
Rule 61    args_list -> expresion
Rule 62    args_list -> args_list , expresion
Rule 63    asignacion -> var = f_oper expresion ;
Rule 64    var -> ID f_varobj : ID f_verify_type_composite dimension
Rule 65    var -> ID f_verify_type dimension
Rule 66    f_varobj -> <empty>
Rule 67    f_verify_type -> <empty>
Rule 68    f_verify_type_composite -> <empty>
Rule 69    expresion -> exp
Rule 70    expresion -> expresion COMP f_oper exp f_expres
Rule 71    f_expres -> <empty>
Rule 72    exp -> term
Rule 73    exp -> exp OPTERM f_oper term f_exp
Rule 74    f_exp -> <empty>
Rule 75    term -> fact
Rule 76    term -> term OPFACT f_oper fact f_term
Rule 77    f_term -> <empty>
Rule 78    f_oper -> <empty>
Rule 79    fact -> ( lparen expresion ) rparen
Rule 80    fact -> var
Rule 81    fact -> NUM f_fact
Rule 82    fact -> OPTERM NUM
Rule 83    fact -> CALL call_func
Rule 84    lparen -> <empty>
Rule 85    rparen -> <empty>
Rule 86    f_fact -> <empty>
Rule 87    condicion -> IF ( expresion ) THEN { estatutos } condicionp
Rule 88    condicionp -> ELSE { estatutos }
Rule 89    condicionp -> empty
Rule 90    while -> WHILE ( expresion ) DO { estatutos }
Rule 91    for -> FOR expresion TO expresion { estatutos }
Rule 92    to_num -> TO_NUMBER ( STR )
Rule 93    to_num -> TO_NUMBER ( var )
Rule 94    to_str -> TO_STRING ( expresion )
Rule 95    input -> INPUT ( var )
Rule 96    write -> PRINT ( write_list )
Rule 97    write_list -> write_list & write_listp
Rule 98    write_list -> write_listp
Rule 99    write_listp -> STR
Rule 100   write_listp -> var
Rule 101   write_listp -> CALL to_str
Rule 102   return -> RET ( expresion )
Rule 103   empty -> <empty>

Terminals, with rules where they appear

&                    : 97
(                    : 1 15 16 57 58 79 87 90 92 93 94 95 96 102
)                    : 1 15 16 57 58 79 87 90 92 93 94 95 96 102
,                    : 28 42 62
:                    : 7 15 16 21 22 25 58 64
;                    : 1 1 21 22 25 50 63
=                    : 63
CALL                 : 50 83 101
COMP                 : 70
DEF                  : 21 22 25
DO                   : 90
ELSE                 : 88
END                  : 1
FOR                  : 91
FUNC                 : 15 16
ID                   : 1 7 7 8 15 16 22 27 28 41 42 57 58 58 64 64 65
IF                   : 87
INPUT                : 95
MAIN                 : 1
NOTHING              : 16
NUM                  : 81 82
NUMBER               : 37
OPFACT               : 76
OPTERM               : 73 82
PRINT                : 96
PROGRAM              : 1
RET                  : 102
STR                  : 92 99
STRING               : 38
THEN                 : 87
TO                   : 91
TO_NUMBER            : 92 93
TO_STRING            : 94
TYPE                 : 7 8
WHILE                : 90
[                    : 30 31 31
]                    : 30 31 31
error                : 
{                    : 1 7 8 15 16 87 88 90 91
}                    : 1 7 8 15 16 87 88 90 91

Nonterminals, with rules where they appear

args                 : 57 58
args_list            : 59 62
asignacion           : 46
call_func            : 50 83
clase                : 5
clases               : 1 5
condicion            : 49
condicionp           : 87
cvars                : 7 8 25
dimension            : 21 25 64 65
empty                : 6 14 23 26 32 40 45 60 89
estatuto             : 44
estatutos            : 1 15 16 44 87 88 90 91
exp                  : 69 70 73
expresion            : 30 31 31 61 62 63 70 79 87 90 91 91 94 102
f_clasepadre         : 7
f_cvars              : 7 8
f_dim1               : 30 31
f_dim2               : 31
f_end                : 1
f_endclass           : 7 8
f_endfunc            : 15 16
f_exp                : 73
f_expres             : 70
f_fact               : 81
f_nothing            : 16
f_onedim             : 30
f_oper               : 63 70 73 76
f_param              : 41 42
f_prog               : 1
f_start              : 1
f_startclass         : 7 8
f_startfunc          : 15 16
f_term               : 76
f_tipofunc           : 15 16
f_twodim             : 31
f_varobj             : 64
f_vars               : 27 28
f_varsobj            : 22
f_verify_type        : 65
f_verify_type_composite : 64
fact                 : 75 76
for                  : 48
func                 : 51
funcion              : 13
funciones            : 1 7 8 13
input                : 52
lista_id             : 21 22 25 28
lparen               : 79
params               : 15 16
pparams              : 39 42
return               : 56
rparen               : 79
start                : 0
term                 : 72 73 76
tipo                 : 15 21 25 41 42
to_num               : 54
to_str               : 55 101
var                  : 63 80 93 95 100
vars                 : 1 15 16 21 22
while                : 47
write                : 53
write_list           : 96 97
write_listp          : 97 98

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ;

    PROGRAM         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PROGRAM . f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ;
    (2) f_start -> .

    ID              reduce using rule 2 (f_start -> .)

    f_start                        shift and go to state 3

state 3

    (1) start -> PROGRAM f_start . ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ;

    ID              shift and go to state 4


state 4

    (1) start -> PROGRAM f_start ID . f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ;
    (3) f_prog -> .

    ;               reduce using rule 3 (f_prog -> .)

    f_prog                         shift and go to state 5

state 5

    (1) start -> PROGRAM f_start ID f_prog . ; clases vars funciones MAIN ( ) { estatutos } END f_end ;

    ;               shift and go to state 6


state 6

    (1) start -> PROGRAM f_start ID f_prog ; . clases vars funciones MAIN ( ) { estatutos } END f_end ;
    (5) clases -> . clases clase
    (6) clases -> . empty
    (103) empty -> .

    TYPE            reduce using rule 103 (empty -> .)
    DEF             reduce using rule 103 (empty -> .)
    MAIN            reduce using rule 103 (empty -> .)
    FUNC            reduce using rule 103 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 8

state 7

